configuration_id,access_regime,score_to_generation_ratio,label_to_generation_ratio,comparison_baseline,includes_fit_score_label,calibration_cost,direct_cost_four_queries,calibration_cost_lower_bound,calibration_cost_upper_bound,historical_label_cost_is_unmeasured,historical_label_queries_lower_bound,historical_label_queries_upper_bound,historical_acquisition_duplicate_actions_removed,surrogate_query_incremental_model_evaluations,fit_compute_seconds_separately_measured,break_even_queries,tested_query_domain,within_domain,cost_feasible,anchor_unit_count,cost_feasible_at_label_upper_bound,cost_feasible_is_optimistic_lower_bound,known_event_cost_advantage,toy_forward_cost_not_vlm_cost,zero_incremental_surrogate_cost_is_optimistic_lower_bound,status
C5|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|1|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|2|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|4|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|1e-05|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.01|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_DIRECT,True,2119145.55,1068105.05,2119145.55,2119145.55,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,0.25,0.05,D_KNOWN_EVENT_LOGP,True,2119145.55,25758.0,2119145.55,2119145.55,False,0,0,0,0,True,330,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_DIRECT,True,2204689.05,1111218.05,2204689.05,2204689.05,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C5|O_LR_MIX|64|FULL|0.01|0.1|8,SAMPLE_AND_LOGP,1.0,0.05,D_KNOWN_EVENT_LOGP,True,2204689.05,101088.0,2204689.05,2204689.05,False,0,0,0,0,True,88,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C6|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_DIRECT,True,2096333.95,1056608.25,2096333.95,2096333.95,False,0,0,0,0,True,8,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
C6|O_LR_MIX|64|1|1e-05|0.01|8,SAMPLE_AND_LOGP,0.05,0.05,D_KNOWN_EVENT_LOGP,True,2096333.95,5670.0,2096333.95,2096333.95,False,0,0,0,0,True,1479,4,False,False,60,False,True,False,True,True,NO_COST_FEASIBLE_SURROGATE
